CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
838,660,Germany,Female,26,2,13722.03,2,1,0,60476.27,1
571,729,France,Male,38,5,6895.32,1,1,0,25743.22,0
880,569,Spain,Male,52,6,17035.48,1,1,0,10000.0,1
262,657,Spain,Male,37,6,2306.57,2,1,1,51497.63,0
579,576,Spain,Female,20,7,616.23,1,1,0,10000.0,0
24,850,Germany,Female,20,6,7053.1,1,0,0,78194.7,0
31,624,France,Female,30,0,1553.4,2,1,0,16487.78,0
618,574,France,Male,46,0,330.26,2,1,0,81071.56,0
11,781,France,Male,32,2,21767.94,1,1,1,76001.45,0
222,680,Spain,Male,18,6,7055.03,1,0,1,41197.81,0
821,636,France,Male,31,2,22886.52,2,1,1,96601.21,1
297,741,Spain,Male,48,0,39.26,2,0,1,12423.83,0
55,594,Spain,Male,50,2,2284.78,3,0,1,64974.91,0
543,816,France,Female,44,8,7006.14,1,1,1,33970.88,0
210,824,Germany,Male,80,1,2687.72,3,0,1,58023.25,0
605,601,Spain,Female,42,0,12781.55,1,0,1,40349.43,1
693,737,France,Female,25,8,39508.25,3,1,1,28389.33,1
663,437,France,Male,37,5,5522.94,2,0,0,10000.0,1
867,753,Germany,Male,41,1,11302.2,1,0,0,87885.35,0
71,645,Germany,Female,42,3,24632.49,3,1,0,67587.3,0
544,604,Germany,Male,55,8,17731.51,4,0,1,43373.38,1
108,544,France,Male,40,5,44240.13,1,1,1,27450.18,0
494,668,Germany,Male,27,0,297.37,4,1,1,56720.31,0
591,542,Spain,Female,38,5,4870.32,1,1,1,48580.29,0
742,633,France,Female,22,1,8212.44,1,1,1,29045.59,1
293,649,France,Female,30,0,3079.49,2,0,1,54575.32,1
290,434,France,Male,30,4,12120.01,4,0,0,61661.11,1
653,669,Spain,Female,34,3,7511.53,3,1,0,36251.88,1
40,754,Spain,Female,40,3,5846.4,1,1,1,36117.85,0
590,658,Spain,Male,27,3,5530.27,2,0,0,73892.6,0
308,649,Spain,Male,30,7,806.5,1,1,0,30127.66,0
680,606,France,Female,53,7,16483.13,4,1,0,28720.49,1
67,520,France,Male,37,5,6779.97,4,1,1,66048.68,1
276,664,France,Male,43,2,12825.96,1,1,1,45418.87,1
68,766,France,Male,50,0,2135.84,1,1,0,43243.31,1
319,589,Spain,Male,41,6,15285.96,4,1,1,13531.04,1
549,726,Germany,Male,42,7,2348.98,1,1,0,71598.09,1
999,633,France,Male,31,3,2424.14,2,1,0,48391.56,0
715,596,France,Male,37,1,2088.71,1,1,0,41956.18,1
754,466,Germany,Female,50,8,8414.65,2,0,0,78221.19,1
328,635,France,Male,47,6,649.73,3,1,0,37760.73,0
383,850,Spain,Female,18,6,5146.0,1,1,1,56593.89,1
452,820,Germany,Male,49,7,4534.48,1,1,1,10000.0,1
523,627,Spain,Male,30,9,9069.81,2,1,1,34160.26,0
219,566,Spain,Female,32,6,12051.33,4,1,0,55954.28,0
788,574,Spain,Male,43,10,370.18,1,0,0,50189.0,1
437,625,Spain,Female,57,2,1703.29,2,1,1,36490.59,0
765,625,Spain,Male,51,6,6050.61,1,1,1,27950.98,1
89,624,Germany,Female,31,8,7283.02,1,0,0,24984.27,1
64,476,France,Male,23,2,5998.94,2,1,0,21257.31,1
827,540,Germany,Female,56,5,3865.75,1,0,0,98396.53,1
717,683,Germany,Female,39,3,34212.4,2,1,0,97817.2,0
352,469,France,Female,55,8,1873.1,3,1,1,58474.4,1
937,675,Spain,Male,25,0,1792.03,1,1,1,13919.98,1
257,817,Spain,Male,53,8,4737.68,2,0,0,10000.0,0
636,609,France,Male,18,6,11586.53,1,1,0,79124.77,1
645,543,Germany,Male,35,0,10727.98,3,0,0,46337.98,0
555,627,Germany,Female,42,0,9176.29,2,1,0,10000.0,1
960,672,France,Male,43,4,20774.2,2,1,1,40564.41,1
169,709,Spain,Male,35,5,749.53,4,0,0,45257.66,1
918,587,Spain,Male,40,5,19793.71,1,0,1,70780.28,1
529,601,Germany,Male,41,3,25354.11,1,0,0,72059.93,0
824,584,Spain,Male,33,0,19588.57,2,0,0,44765.61,0
986,701,France,Male,24,4,534.77,1,1,1,63514.74,1
817,434,Germany,Male,41,4,6823.99,2,0,0,10000.0,1
87,753,Spain,Male,48,5,12393.3,1,1,1,59005.65,0
433,736,France,Female,34,0,18096.67,2,1,1,105161.72,0
185,551,France,Male,35,0,16280.78,1,1,0,14611.9,1
979,572,Germany,Female,18,9,5678.39,1,1,1,101281.17,1
535,603,France,Female,30,5,671.01,2,1,1,86346.01,0
295,658,Germany,Male,42,4,534.26,4,0,1,52631.97,0
893,606,France,Female,50,2,2623.19,2,1,0,51708.05,1
426,453,Spain,Female,54,3,1911.33,4,1,1,39749.26,1
714,734,Spain,Female,42,7,9338.77,1,1,1,16307.27,1
261,705,France,Male,26,3,14251.19,2,1,0,21451.45,1
238,594,France,Male,40,6,8504.39,3,0,0,67868.29,0
560,622,France,Male,32,5,9902.17,1,1,1,91573.29,1
584,656,Germany,Male,65,2,28249.81,2,1,1,82102.62,1
446,584,France,Male,46,7,26362.77,4,0,1,66038.54,0
868,762,Spain,Male,42,1,16256.29,2,0,1,78662.18,0
801,840,France,Female,49,6,16493.82,3,0,1,80761.5,0
600,577,Spain,Male,42,4,1706.73,1,1,1,58791.56,1
850,692,Germany,Male,31,6,19571.88,2,1,1,25549.42,0
266,508,France,Female,23,4,14955.07,4,1,0,87548.82,0
996,757,France,Male,34,8,7346.44,1,1,1,17618.53,0
530,538,France,Male,27,1,34552.04,3,1,1,75686.98,0
56,582,France,Male,49,1,9856.48,1,1,0,71333.72,1
121,760,Spain,Male,47,0,4132.56,1,1,1,79266.54,0
216,774,France,Male,47,6,1359.46,1,0,0,37396.78,0
26,693,France,Female,39,7,32125.39,4,1,0,30163.51,1
73,657,Germany,Female,37,6,30420.7,1,0,0,43101.21,0
45,632,Spain,Female,20,6,2366.89,2,1,1,64426.8,1
248,573,Spain,Female,30,6,6174.33,1,1,1,48603.7,1
722,624,Spain,Female,18,0,6987.3,1,1,0,25384.16,1
282,634,France,Male,45,5,854.91,1,1,1,32332.33,0
894,639,Spain,Female,52,6,3441.77,4,1,1,53157.81,1
915,469,Spain,Female,36,4,1876.39,2,1,0,21896.95,1
811,601,Germany,Female,35,6,23737.22,1,1,1,50409.36,0
245,585,Spain,Female,23,2,29814.58,1,1,1,42798.43,0
823,627,France,Male,65,1,11574.48,1,1,1,32509.98,1
322,702,France,Male,45,5,6682.1,1,1,0,43321.56,1
644,695,Germany,Female,19,6,14539.36,1,0,0,48977.06,0
159,748,France,Female,23,9,1543.9,3,1,0,42046.04,0
978,744,France,Male,18,1,6242.75,1,1,1,72121.06,0
430,622,France,Female,18,4,7982.34,2,1,0,74955.44,1
942,610,France,Female,48,7,2643.43,1,0,1,60228.52,0
463,629,Spain,Male,29,6,33989.23,4,0,0,43835.72,0
310,697,France,Female,35,6,1079.55,2,0,1,53850.8,1
698,582,France,Female,22,5,2069.1,2,1,1,22380.63,0
61,727,Spain,Female,32,6,8343.69,1,0,1,48529.18,1
885,647,Germany,Male,46,7,1037.47,1,1,0,22782.66,1
596,549,Spain,Female,31,6,6260.07,2,0,1,56424.94,1
768,632,Spain,Male,59,4,19268.89,3,1,0,84579.86,0
650,850,Germany,Male,46,4,25857.26,2,1,1,57378.52,0
651,707,France,Male,60,0,7280.12,2,0,1,48380.69,1
866,483,France,Female,33,5,2456.2,3,1,0,42786.68,1
669,734,France,Male,18,4,33820.26,3,0,1,42796.24,1
299,676,Germany,Female,47,5,16208.72,2,0,0,27964.16,1
690,624,Germany,Female,43,6,2651.41,3,0,0,68303.78,1
315,651,Germany,Male,53,9,6280.61,4,0,0,32565.89,1
311,647,France,Male,35,3,5284.78,3,1,1,47932.56,0
362,707,France,Male,56,2,3527.03,1,1,0,26337.73,0
480,606,Spain,Male,51,8,5854.19,4,0,0,16259.87,0
111,630,France,Female,18,8,11543.11,1,1,0,35188.36,1
990,693,France,Female,38,7,1402.75,2,1,1,81731.39,0
487,508,France,Male,30,3,11108.69,1,0,1,10000.0,0
364,552,France,Male,42,6,1573.89,2,1,1,57030.29,0
255,772,Germany,Female,19,9,5929.45,1,1,0,10000.0,1
260,644,France,Male,47,0,6120.55,1,1,0,46575.26,0
803,579,France,Female,39,5,8116.4,4,0,0,61145.97,1
678,802,Germany,Female,59,0,100.19,1,1,1,17211.27,0
495,804,France,Male,56,8,9626.04,1,0,0,37034.05,0
671,626,Spain,Female,52,7,4649.55,1,1,0,53940.86,0
378,753,Germany,Male,40,0,10505.51,1,1,0,38373.1,0
527,838,Spain,Female,18,4,382.51,2,1,1,70123.33,0
846,547,France,Male,43,7,16487.11,2,0,1,64543.08,0
138,527,France,Female,34,8,14776.91,2,1,0,20653.17,1
356,390,France,Male,25,7,2358.71,2,0,0,20494.21,1
366,634,Germany,Female,33,3,10294.78,2,1,0,64625.53,1
943,676,France,Male,45,6,21311.35,1,1,1,85371.02,0
750,750,France,Male,21,4,12269.13,1,0,0,55793.27,0
949,762,Germany,Male,37,4,5618.23,1,1,1,77693.03,0
830,651,France,Female,34,0,5412.31,3,1,1,45048.51,0
657,666,Spain,Male,38,5,9743.84,2,1,1,35043.02,1
200,786,France,Male,24,8,3047.54,2,1,0,38492.33,0
214,739,France,Female,45,5,20143.71,2,1,0,10000.0,0
409,617,Spain,Female,39,9,4759.47,1,0,1,38231.12,1
333,628,France,Female,38,3,1462.48,1,1,1,60888.66,1
209,509,France,Male,44,2,10194.37,2,1,0,51997.88,1
614,642,France,Male,24,2,7540.31,1,1,1,55767.79,0
79,800,France,Male,39,4,1044.12,1,0,1,89824.1,1
30,547,Spain,Male,34,7,14370.03,1,1,0,79839.66,1
536,490,Spain,Female,38,1,6268.46,2,0,1,38000.88,1
696,843,Spain,Male,34,5,2380.01,2,1,1,10000.0,0
558,569,France,Female,32,4,2832.34,2,1,0,91035.72,0
837,535,France,Female,56,6,4257.48,3,0,0,114649.38,1
597,711,France,Female,34,10,600.03,1,0,1,16908.76,0
166,850,France,Female,42,0,7809.19,1,0,0,83648.38,1
919,633,France,Male,32,6,6483.84,2,1,0,71788.9,0
496,850,France,Female,44,4,7123.48,2,1,1,92959.1,1
825,666,France,Male,32,5,929.64,1,0,0,86370.65,1
66,538,Spain,Female,54,6,8824.58,4,1,1,68614.66,1
142,787,France,Male,53,2,914.76,1,0,1,43040.68,0
926,558,Spain,Male,19,2,8161.72,2,0,0,55043.47,0
828,791,Germany,Male,31,0,1964.18,3,1,0,53396.4,0
656,620,Germany,Female,38,0,6587.32,1,0,0,73592.89,1
332,771,France,Male,27,5,12849.31,2,1,1,79064.34,0
665,779,France,Female,29,5,9258.18,1,1,1,30841.18,0
250,494,Spain,Male,42,4,357.92,1,0,1,83621.35,0
908,537,France,Male,46,8,4225.04,3,1,1,79840.29,0
709,636,Spain,Female,18,2,784.07,3,1,0,61953.51,1
306,560,Germany,Female,39,8,14118.59,2,1,1,66867.37,1
735,729,Germany,Male,50,2,2746.36,2,0,1,112636.22,1
976,611,France,Female,18,3,1171.44,1,0,0,88002.29,0
50,788,France,Female,18,6,2988.11,2,1,0,53785.18,0
897,624,Germany,Male,35,6,17578.29,1,0,1,69910.76,0
3,655,France,Female,45,10,4486.97,2,1,0,67345.59,1
545,589,France,Male,18,4,10906.81,2,0,1,27433.64,1
351,532,France,Female,41,6,8246.11,4,0,0,24645.89,1
905,639,Spain,Female,40,7,6155.06,2,0,0,78023.41,0
537,701,Spain,Male,27,2,2747.59,2,0,0,31960.77,0
345,744,Germany,Female,32,5,542.72,2,1,0,25915.09,0
995,685,France,Male,25,4,6582.15,1,0,1,74285.31,0
482,612,Spain,Male,26,2,4578.23,1,1,1,40004.33,1
576,646,France,Female,18,7,21408.17,2,1,0,49598.65,1
34,714,Germany,Female,25,5,8833.44,2,0,1,10000.0,0
32,483,Spain,Male,60,6,86.56,1,0,0,42004.34,0
232,513,France,Female,40,5,6739.57,1,0,0,29121.89,0
964,714,France,Male,46,2,7997.2,2,1,0,44169.79,1
193,589,France,Female,40,1,7902.04,1,1,0,52282.87,0
334,799,Germany,Female,29,0,18083.7,2,1,0,54162.13,1
4,585,France,Male,56,0,7652.87,2,0,0,79163.21,1
205,654,France,Male,21,5,9758.76,2,1,0,89934.93,0
515,641,Spain,Female,31,4,2843.05,4,1,1,42083.01,1
800,652,France,Female,38,6,1883.54,2,1,0,50456.31,1
307,652,France,Female,53,9,7757.94,2,1,1,34540.87,0
110,841,Germany,Female,37,4,13190.57,2,0,1,41144.84,1
431,680,Spain,Male,23,10,9664.86,1,0,0,66091.72,1
78,607,Germany,Male,34,6,4713.18,2,1,1,40117.91,1
85,688,France,Male,28,4,5214.35,2,1,1,100060.69,0
287,466,France,Male,36,7,25676.71,2,1,1,39407.73,1
83,617,Spain,Female,55,1,2490.65,3,1,1,33733.58,1
992,725,France,Male,18,2,26956.86,4,1,0,57352.05,1
790,784,Germany,Female,18,2,13037.71,2,1,1,54531.35,1
895,641,France,Male,54,4,14795.84,2,1,1,107648.66,1
399,770,Spain,Female,36,10,1118.31,3,1,1,10000.0,1
324,698,Germany,Male,63,2,29222.38,2,0,1,36975.79,1
520,835,Germany,Female,47,5,758.94,1,1,1,73609.63,0
917,571,France,Female,45,7,8444.06,2,1,1,10000.0,1
923,542,France,Female,39,3,49381.47,1,0,0,100930.27,1
6,689,Germany,Female,35,8,6434.69,1,1,0,44891.11,0
732,615,Germany,Male,26,4,543.89,2,1,1,80225.25,0
466,708,France,Male,35,5,4933.7,1,1,1,10000.0,1
98,450,France,Male,41,5,10442.1,2,0,1,33930.59,1
267,638,Spain,Male,57,0,4135.98,2,1,0,85283.92,1
358,689,France,Male,34,6,35104.62,3,1,1,49650.67,0
869,540,France,Male,45,0,8252.55,4,1,0,22191.81,1
799,757,France,Female,38,5,17057.32,2,0,0,10000.0,0
381,717,Germany,Female,27,3,2991.57,1,0,1,65692.01,1
632,565,Spain,Male,56,7,5203.95,2,1,1,54216.28,1
382,601,France,Male,30,1,4113.01,2,0,1,91616.05,1
491,594,France,Female,37,6,12856.7,1,1,1,78042.23,0
119,670,France,Female,51,6,33699.85,2,1,0,53539.89,1
901,719,Spain,Male,42,6,4115.22,1,1,1,25449.51,0
251,683,Germany,Male,22,3,3902.99,2,1,1,31676.85,0
524,554,Spain,Female,44,0,12369.68,4,1,1,10000.0,1
10,596,France,Male,44,4,9048.93,1,1,0,65061.84,1
197,648,Spain,Male,27,5,19390.09,4,1,0,30496.4,1
604,570,France,Male,54,0,8935.62,2,0,1,55901.08,1
82,615,France,Female,42,7,15050.1,3,1,1,51742.61,1
784,726,Spain,Male,45,5,3686.78,1,1,1,42208.1,0
588,613,Spain,Male,27,5,5042.71,3,1,0,69261.59,1
798,570,Spain,Male,46,0,7783.28,2,1,1,55212.3,0
240,812,France,Male,48,6,15796.61,2,0,0,64262.18,1
291,688,Germany,Female,35,5,10755.85,3,1,1,51976.2,1
212,580,France,Female,51,0,20689.21,2,1,1,68075.95,0
718,669,France,Male,39,7,3127.93,4,1,0,16878.86,0
360,668,France,Male,28,1,16230.17,4,0,1,72131.41,0
450,652,France,Male,25,2,10576.47,3,1,0,55996.82,1
228,635,France,Female,25,4,5011.9,2,1,0,72700.57,1
951,472,France,Male,35,1,13348.2,1,1,1,66107.76,1
947,687,Spain,Female,19,5,10108.92,1,1,0,20803.37,0
797,618,France,Female,37,2,6637.3,1,1,0,73200.39,1
502,594,France,Male,60,9,5254.31,2,1,0,23306.94,1
465,591,France,Female,36,1,1540.67,2,1,1,50159.54,1
363,661,France,Male,36,10,1457.5,2,1,1,45445.99,0
469,530,Spain,Female,31,7,20256.97,1,1,1,76402.53,0
936,499,Germany,Female,31,8,1740.55,1,1,0,35306.55,1
429,627,Germany,Male,50,3,5113.76,1,1,1,52692.49,1
8,713,Germany,Female,47,8,5657.52,4,1,1,61103.63,1
156,750,France,Female,29,4,171.15,2,0,1,79277.55,1
542,827,France,Male,24,5,1794.5,2,1,1,97790.15,0
441,716,Spain,Male,42,7,39857.46,1,1,0,65306.75,1
483,822,France,Female,18,0,7464.35,3,1,0,134434.57,1
423,613,France,Female,35,2,12733.63,1,1,0,67058.47,1
779,607,Germany,Male,37,2,7408.39,1,1,1,51519.63,1
950,644,Germany,Male,40,7,3386.35,1,0,0,64165.05,1
335,664,France,Female,49,4,1681.65,2,1,1,10000.0,0
577,488,Spain,Female,40,4,2275.42,2,1,1,114589.34,1
935,850,France,Female,43,8,3291.36,2,0,1,89800.62,1
568,701,Germany,Male,25,3,11822.14,2,1,1,67812.04,1
595,413,Spain,Male,50,3,44542.16,1,1,1,66380.84,0
531,664,France,Female,45,3,7777.31,4,0,1,99351.97,0
582,764,Germany,Male,33,4,3777.35,4,0,1,57901.7,0
708,839,France,Female,59,5,91.4,2,1,1,35137.41,1
449,773,France,Male,31,4,8937.13,2,1,1,37334.13,0
454,850,Germany,Female,44,5,2168.42,2,0,0,16683.04,1
229,746,France,Female,29,3,18852.12,2,1,1,32314.01,0
353,704,France,Male,48,3,2202.61,1,0,1,44193.16,1
729,686,Germany,Male,31,5,14313.17,2,1,1,25311.93,0
213,578,France,Male,49,1,1355.93,2,1,1,52137.83,0
80,735,Spain,Female,18,6,9753.88,1,1,1,86630.26,0
149,809,Spain,Female,44,3,3412.94,2,1,0,41553.06,1
303,632,Spain,Male,46,2,1640.07,1,1,1,50858.33,0
629,656,Spain,Female,38,5,23714.35,3,1,1,29065.48,0
778,646,Germany,Female,35,5,16456.2,4,0,0,49771.02,1
507,719,Spain,Female,30,6,7723.95,4,1,0,36696.4,1
343,693,France,Female,40,7,575.51,1,1,0,77669.36,0
486,743,France,Female,20,5,7428.73,2,0,0,23597.21,1
712,637,Germany,Male,36,0,21916.9,1,1,1,11211.56,0
134,695,Germany,Male,43,0,16656.65,4,0,1,37858.03,0
704,760,France,Male,21,4,18427.29,1,1,1,35851.57,1
312,731,France,Female,51,4,27059.46,2,1,0,78404.78,1
723,723,France,Female,21,6,1559.95,3,1,0,64278.53,1
630,735,Germany,Female,51,0,2122.56,4,0,0,72394.91,0
1,789,France,Male,43,8,10141.85,1,1,1,114970.57,0
317,543,France,Male,46,8,1147.38,3,1,1,36777.09,0
707,717,France,Male,22,1,26063.02,1,1,0,33540.43,1
548,680,Spain,Male,35,6,24327.8,2,1,1,28725.62,1
873,619,Germany,Male,21,7,16547.41,1,1,1,62732.38,0
533,682,Spain,Female,37,7,29007.33,1,0,1,45319.32,0
478,691,France,Female,41,5,15046.7,3,0,1,83464.8,1
405,749,Spain,Female,32,0,8640.87,1,0,0,36414.49,1
173,660,Germany,Male,37,2,6641.53,1,1,0,87386.46,1
126,535,France,Male,64,4,1739.56,2,0,1,76498.75,0
395,613,France,Male,52,5,16017.35,4,1,0,46457.28,1
421,703,Germany,Female,62,5,1824.66,2,0,0,63935.21,0
553,562,France,Female,52,6,34377.96,2,1,1,29367.7,0
904,686,Spain,Female,53,3,16464.22,2,0,0,69964.17,1
91,642,Germany,Male,39,1,41718.24,1,1,1,19849.44,0
940,659,France,Male,31,3,23618.77,2,1,0,66589.95,1
182,789,France,Female,27,3,756.92,1,0,1,70139.37,0
275,771,Spain,Female,26,3,4346.82,1,1,1,44941.53,1
896,612,Germany,Male,45,0,785.32,4,1,0,15016.45,1
70,684,France,Female,30,10,2821.22,3,1,0,29383.74,0
292,850,France,Female,32,5,45213.18,1,0,1,42796.1,1
132,692,Spain,Male,38,10,4600.14,2,1,1,46985.32,0
301,583,Spain,Female,28,7,7127.91,1,0,0,79110.29,0
425,545,Germany,Male,45,4,6232.66,3,1,0,65101.29,0
327,556,Germany,Male,51,4,516.33,4,0,0,47413.43,1
145,632,France,Female,41,7,15669.09,1,1,0,58376.36,0
424,566,France,Female,49,5,900.73,3,1,0,73664.43,1
581,670,Germany,Male,42,0,3990.96,2,0,0,40589.44,0
136,746,France,Male,56,6,29403.53,1,1,1,21870.35,0
451,680,France,Female,37,5,2952.66,1,1,0,87136.93,1
165,752,France,Female,49,2,133.7,4,1,0,65206.68,0
29,711,Germany,Male,30,8,5221.79,1,1,0,51846.59,1
774,669,France,Female,49,8,8712.91,1,1,0,66153.24,1
194,681,France,Female,23,1,937.32,2,1,1,40488.6,0
389,653,Germany,Male,49,6,14821.01,1,1,0,73156.44,0
853,530,France,Male,30,6,8103.46,1,1,1,67342.65,1
170,735,Germany,Male,28,4,11533.92,2,0,1,71239.61,0
706,625,France,Female,45,0,23190.32,1,0,1,88438.78,0
141,620,France,Male,40,7,23833.75,3,0,1,52139.87,1
174,643,Germany,Female,42,7,1617.92,2,0,1,42884.36,1
7,739,France,Male,56,2,16931.28,2,0,1,42738.96,0
746,673,Spain,Female,29,3,58.82,2,1,0,64615.57,1
479,561,Germany,Male,74,1,4818.55,1,0,1,32372.24,0
74,521,Germany,Male,56,5,7615.44,2,1,1,40956.9,0
911,823,Spain,Male,34,2,28783.78,4,1,1,55187.22,1
814,739,France,Female,40,6,5974.81,1,1,0,60775.24,1
239,706,Germany,Female,30,8,2722.51,1,1,1,81946.42,1
146,651,France,Male,47,4,2242.83,2,1,1,64119.73,0
793,633,Germany,Male,41,2,6965.51,4,0,1,47652.41,0
235,569,Germany,Male,63,2,5167.1,4,1,1,49174.37,0
221,531,Spain,Male,65,2,1118.22,2,1,0,55515.77,1
924,673,Germany,Female,29,2,5240.7,2,0,1,53676.92,1
501,727,France,Female,49,1,30107.39,1,0,1,70912.1,0
133,811,France,Female,25,0,14685.09,2,0,1,16496.88,1
991,730,Spain,Male,40,5,2686.2,1,1,1,37567.07,0
775,575,Germany,Female,45,3,7624.55,2,1,0,41980.4,1
186,744,Germany,Female,46,6,17027.71,3,1,0,74446.81,0
42,604,Spain,Male,40,3,2652.93,1,1,1,93076.87,1
697,549,Spain,Male,41,3,15728.16,2,0,1,61459.73,0
109,587,Germany,Male,41,7,4932.96,4,0,1,120605.51,1
589,567,Spain,Female,47,10,2220.9,2,0,0,104836.24,0
57,647,France,Male,27,5,4443.24,1,1,0,37645.25,1
406,574,France,Male,45,5,24229.67,2,1,0,81596.4,1
443,668,France,Male,18,1,3610.64,2,1,0,23056.98,1
758,745,France,Male,40,0,906.03,1,0,0,24600.11,0
998,561,France,Female,45,7,33746.66,2,0,0,64472.75,1
25,822,France,Female,31,7,1773.47,1,1,1,52849.27,0
468,689,France,Male,47,6,3852.52,2,0,1,35525.39,1
540,362,France,Female,31,9,8726.2,1,1,1,69952.28,0
532,473,Germany,Male,18,4,6128.67,4,1,0,59431.58,0
619,607,Germany,Male,43,2,9045.52,1,0,0,53085.73,0
695,662,Spain,Female,45,2,2557.5,1,1,0,31239.75,1
927,396,Germany,Female,31,3,3628.48,1,0,0,63259.23,1
339,611,Spain,Female,42,1,2939.2,2,1,1,21064.61,1
52,689,France,Female,33,4,11064.48,1,1,0,27590.81,0
508,745,Germany,Male,27,3,7107.13,2,1,1,40285.79,1
517,801,Spain,Female,44,4,10526.02,2,0,1,70166.91,0
921,452,Germany,Female,50,1,11368.49,1,0,1,21971.65,1
782,641,Spain,Female,21,3,7697.24,2,0,0,79471.09,1
265,666,Spain,Male,34,3,5428.89,1,1,0,39627.09,0
818,578,Spain,Female,48,3,22513.94,1,0,0,65743.49,0
711,760,France,Male,40,3,11065.9,3,0,1,53813.15,0
683,559,Spain,Female,31,0,19276.85,2,1,0,30335.7,0
833,745,France,Male,25,8,1450.01,2,0,1,23286.98,0
519,547,France,Male,39,4,5407.84,2,1,0,24898.01,1
448,708,Germany,Male,26,4,7972.02,1,1,0,25543.36,1
19,617,France,Female,27,0,20677.84,4,1,0,54835.16,1
716,640,France,Male,51,0,16345.86,1,1,0,49187.97,1
484,610,France,Male,40,4,16544.32,1,1,0,66912.69,0
569,493,Spain,Female,18,3,46716.02,1,1,0,75784.51,1
434,591,France,Female,46,7,2426.61,2,1,0,51991.24,0
368,556,Spain,Male,38,4,27722.88,1,0,1,95814.03,1
84,850,Spain,Male,31,7,1798.04,2,1,1,41833.81,0
62,365,France,Female,35,6,24859.79,1,1,1,44476.71,1
639,850,France,Male,22,5,16684.77,1,1,1,83809.06,0
273,540,Germany,Male,51,4,2208.92,1,1,1,47905.42,1
286,516,France,Male,18,8,4720.21,4,1,1,20564.59,0
361,648,France,Female,44,6,15513.35,2,0,1,71975.35,0
355,592,France,Female,37,3,9001.63,1,0,0,78506.26,0
457,725,Spain,Male,36,7,14362.73,1,1,1,63615.61,1
